Rank,StrategyName,SignalType,ATRPeriod,StopMultiplier,TargetMultiplier,TotalTrades,WinningTrades,LosingTrades,WinRate,TotalProfit,TotalLoss,NetProfit,ProfitFactor,AvgWin,AvgLoss,AvgWinLossRatio,SystemScore
1,Fixed_ATR_Asymmetric,Short,50,1.5,6.0,60013,16598,43253,0.27657340909469613,7594194.055606831,7261273.974911774,332920.08069505636,1.0458487149562625,457.53669451782326,167.87908295174378,2.7253942925655634,348184.03857805993
2,Fixed_ATR_Asymmetric,Short,30,1.5,6.0,60033,17007,42861,0.28329418819649194,8042871.967472605,7749234.8640139485,293637.1034586578,1.0378923995222102,472.9153858689131,180.79920823158463,2.615693898742956,304763.7178974578
3,Fixed_ATR_Asymmetric,Short,50,1.5,4.0,60013,18669,41210,0.31108259877026645,7244270.584744335,6974933.440252785,269337.1444915508,1.0386150128597915,388.03741950529405,169.25342004981277,2.292641527663614,279737.60178971157
4,Fixed_ATR_Asymmetric,Short,50,1.5,5.0,60013,17285,42578,0.2880209287987603,7431471.621110047,7172281.767683723,259189.85342632415,1.0361377120729083,429.93761186636084,168.45041494865242,2.55230960397109,268556.3817216639
5,Fixed_ATR_Asymmetric,Short,30,1.5,5.0,60033,17611,42262,0.2933553212399847,7898661.190651649,7665232.029261451,233429.1613901973,1.0304529804837086,448.50725061902494,181.37409562399912,2.4728297008234907,240537.77508634143
6,Fixed_ATR_Asymmetric,Short,30,1.5,4.0,60033,18867,41024,0.3142771475688371,7703909.317240749,7486776.77235922,217132.54488152944,1.0290021395700177,408.32720184665015,182.497483725605,2.2374401745757355,223429.8532533767
7,Fixed_ATR_Asymmetric,Short,50,1.5,3.0,60013,21192,38724,0.3531234899105194,6817799.156460511,6608131.049491404,209668.10696910694,1.0317288058300909,321.7157019847353,170.64691275414222,1.8852711531221422,216320.62562389247
8,Fixed_ATR_Asymmetric,Short,20,1.5,6.0,60058,17423,42473,0.2901029005294882,8394917.239032786,8199537.258649628,195379.98038315884,1.0238281715443214,481.8296067860177,193.0529338320728,2.4958419290594023,200035.52807205488
9,Fixed_ATR_Asymmetric,Short,30,1.5,3.0,60033,21288,38645,0.3546049672680026,7304497.153620419,7120873.954589016,183623.19903140352,1.0257866099305224,343.1274499070095,184.26378456693016,1.8621534921441674,188358.218839021
10,Fixed_ATR_Asymmetric,Short,20,1.5,4.0,60058,19123,40795,0.31840887142428986,8129049.924447631,7964629.045553071,164420.87889456097,1.0206438840973218,425.0928162133364,195.2354221241101,2.17733447951421,167815.16446164006
11,Fixed_ATR_Asymmetric,Short,20,1.5,3.0,60058,21376,38580,0.3559226081454594,7775146.093098928,7614777.561905128,160368.5311938001,1.0210601727877233,363.7325080978166,197.37629761288565,1.8428378305646689,163745.92017045492
12,Fixed_ATR_Asymmetric,Short,20,1.5,5.0,60058,17943,41958,0.29876119750907454,8277418.596359975,8129991.093444524,147427.50291545084,1.018133784062116,461.3174272061514,193.76498149207598,2.380809079400227,150100.9214181366
13,Fixed_ATR_Asymmetric,Short,14,1.5,6.0,60081,17904,42006,0.2979977031008139,8744005.43082767,8637029.552770056,106975.87805761435,1.012385725602074,488.38278769144716,205.6141873249073,2.3752387617091557,108300.85192927689
14,Fixed_ATR_Asymmetric,Short,14,1.5,3.0,60081,21588,38377,0.35931492485145056,8190751.1839415785,8095307.937397365,95443.24654421402,1.0117899463840405,379.41222827226136,210.94165613251076,1.7986595688521552,96568.51730368906
15,Fixed_ATR_Asymmetric,Short,50,2.0,4.0,60013,22166,37643,0.36935330678353023,8356412.439001774,8280342.975083079,76069.46391869456,1.0091867527888156,376.9923504015959,219.97032582639744,1.7138327589655054,76768.29527849333
16,Fixed_ATR_Asymmetric,Short,50,2.0,6.0,60013,19915,39859,0.3318447669671571,8751663.864604356,8680173.98340081,71489.88120354386,1.008235996345264,439.4508593825938,217.77199587046366,2.0179401746585928,72078.6716038596
17,Fixed_ATR_Asymmetric,Short,30,2.0,6.0,60033,20401,39395,0.3398297602985025,9261701.498460637,9194549.726254078,67151.77220655893,1.0073034323817744,453.9827213597685,233.39382475578316,1.9451359599372582,67642.21063418586
18,Fixed_ATR_Asymmetric,Short,14,1.5,4.0,60081,19448,40481,0.3236963432699189,8482412.586791683,8428589.60537353,53822.98141815243,1.0063857636850464,436.158606889741,208.21100282536324,2.0947913461401875,54166.68225831339
19,Fixed_ATR_Asymmetric,Short,50,2.0,5.0,60013,20687,39100,0.34470864645993365,8597245.78613499,8547078.77485929,50167.01127569955,1.0058694920916444,415.5868799794552,218.59536508591535,1.9011696785799441,50461.466151643705
20,Fixed_ATR_Asymmetric,Short,14,1.5,5.0,60081,18372,41542,0.3057871872971488,8622243.626844985,8577854.739616541,44388.88722844519,1.00517482384301,469.31437115420124,206.4863208226985,2.2728593801483954,44618.591900439635
21,Fixed_ATR_Asymmetric,Short,50,2.0,3.0,60013,24829,35024,0.4137270258110743,7821769.680475064,7789770.396714821,31999.283760241357,1.004107859683995,315.025562063517,222.41235714695128,1.4164031446120358,32130.732327916765
22,Fixed_ATR_Asymmetric,Short,30,2.0,5.0,60033,21061,38740,0.35082371362417336,9103039.384259313,9074041.014473569,28998.36978574503,1.0031957503541686,432.22256228380957,234.22924663070648,1.8452971543953511,29091.04133625814
23,Fixed_ATR_Asymmetric,Short,30,2.0,4.0,60033,22388,37438,0.3729282228107874,8855546.699132022,8839263.469884694,16283.229247324605,1.0018421477426038,395.54880735804994,236.10405122828928,1.6753156301227266,16313.225361324865
24,Fixed_ATR_Asymmetric,Short,30,2.0,3.0,60033,24954,34918,0.4156713807405927,8359763.194857009,8358693.132994495,1070.061862513292,1.0001280178426804,335.00694056491983,239.38063843847,1.3994738369412005,1070.1988495244655
25,Fixed_ATR_Asymmetric,Short,50,2.5,4.0,60013,24807,34947,0.4133604385716428,9174522.26799028,9275571.860702105,-101049.59271182654,0.9891058368983219,369.8360248313089,265.41825795353265,1.3934083799768473,-99948.74196746576
26,Fixed_ATR_Asymmetric,Short,20,2.0,6.0,60058,20821,38988,0.34668154117686234,9584802.444359679,9686978.78684283,-102176.34248315054,0.9894521971471714,460.3430404091868,248.4605208485388,1.8527814352035883,-101098.60656641517
27,Fixed_ATR_Asymmetric,Short,20,2.0,3.0,60058,24981,34909,0.41594791701355355,8821502.42774865,8933406.189485524,-111903.76173687393,0.987473561666928,353.1284747507566,255.90553122362496,1.3799173197322283,-110502.00616623819
28,Fixed_ATR_Asymmetric,Short,20,2.0,4.0,60058,22615,37225,0.3765526657564354,9259542.909396213,9379072.94839985,-119530.03900363465,0.987255665921222,409.44253413204564,251.95629142779984,1.625053821088547,-118006.70825412298
29,Fixed_ATR_Asymmetric,Short,50,2.5,3.0,60013,27531,32278,0.45875060403579226,8552092.829562925,8685145.282613613,-133052.4530506885,0.9846804574107656,310.6350234122598,269.07321651321683,1.1544628166178013,-131014.15032957635
30,Fixed_ATR_Asymmetric,Short,50,2.5,6.0,60013,22447,37264,0.3740356256144502,9630047.002541646,9766432.458087368,-136385.45554572155,0.9860352840066197,429.01265213799826,262.0876035339032,1.6369055474327383,-134480.87139339774
31,Fixed_ATR_Asymmetric,Short,14,2.0,3.0,60081,25177,34721,0.4190509478870192,9252600.048866857,9392362.801258497,-139762.75239164275,0.985119532182795,367.5020871774579,270.5095706131303,1.3585548427898013,-137683.01725263492
32,Fixed_ATR_Asymmetric,Short,50,2.5,5.0,60013,23268,36460,0.38771599486777863,9456777.493796466,9599253.631690359,-142476.13789389186,0.9851575816870249,406.42846371825965,263.28177815936255,1.5437014538554639,-140361.4474556536
33,Fixed_ATR_Asymmetric,Short,20,2.0,5.0,60058,21384,38433,0.3560558127143761,9443984.742782122,9593316.807582173,-149332.06480004964,0.984433739884205,441.6378948177199,249.61144869206603,1.7693014368205038,-147007.52303574333
34,Fixed_ATR_Asymmetric,Short,30,2.5,6.0,60033,22898,36824,0.381423550380624,10123418.08546119,10297412.377973294,-173994.29251210406,0.9831031053117493,442.10927091716263,279.6386155217601,1.5810022163507669,-171054.32927517034
35,Fixed_ATR_Asymmetric,Short,14,2.0,6.0,60081,21269,38557,0.3540054260082222,9913954.040711887,10091493.762292007,-177539.72158011937,0.9824069928831035,466.1222455551219,261.72922588095565,1.7809331150779926,-174416.2639948285
36,Fixed_ATR_Asymmetric,Short,30,2.5,5.0,60033,23585,36144,0.39286725634234504,9948324.416298509,10150279.194200004,-201954.7779014922,0.9801035248353667,421.80726802198467,280.82888430168225,1.502008132357409,-197936.58967859612
37,Fixed_ATR_Asymmetric,Short,30,2.5,3.0,60033,27557,32263,0.4590308663568371,9084416.913868712,9302821.993939707,-218405.0800709951,0.9765227067428277,329.6591397419426,288.3433652772435,1.1432867179897614,-213277.51995731218
38,Fixed_ATR_Asymmetric,Short,30,2.5,4.0,60033,24941,34820,0.415454833175087,9650822.959565826,9872959.215553638,-222136.25598781364,0.977500539489937,386.946111205077,283.54276897052375,1.3646834042355802,-217138.31006836257
39,Fixed_ATR_Asymmetric,Short,14,2.0,4.0,60081,22887,36966,0.3809357367553802,9599766.626570582,9823204.873243367,-223438.2466727843,0.9772540378057888,419.4418939385058,265.73621363532345,1.5784145043705506,-218355.92876122432
40,Fixed_ATR_Asymmetric,Short,14,2.0,5.0,60081,21773,38060,0.36239410129658295,9780450.375476941,10011339.821097035,-230889.44562009245,0.9769372082312562,449.2008623284316,263.04098321326944,1.7077219558756997,-225564.49041415556
41,Fixed_ATR_Asymmetric,Short,50,3.0,4.0,60013,26790,32924,0.44640327928948725,9766870.888390854,10034639.098951735,-267768.2105608786,0.9733156112621077,364.571515057516,304.7818946346657,1.1961718247552684,-260622.97953862234
42,Fixed_ATR_Asymmetric,Short,50,3.0,3.0,60013,29540,30235,0.49222668421841936,9070728.385154832,9363278.79264201,-292550.40748717845,0.9687555594609578,307.065957520475,309.6834394788163,0.9915478788186208,-283409.83367577277
43,Fixed_ATR_Asymmetric,Short,50,3.0,5.0,60013,25248,34438,0.4207088464166097,10102036.285526268,10401477.193450913,-299440.907924646,0.9712116940358065,400.11233703763736,302.0348798841661,1.3247222876744735,-290820.5114491154
44,Fixed_ATR_Asymmetric,Short,50,3.0,6.0,60013,24407,35261,0.4066952160365254,10294411.443907712,10596751.517547036,-302340.0736393244,0.971468607795636,421.78110558068227,300.52328401199725,1.4034889408563906,-293713.89041922457
45,Fixed_ATR_Asymmetric,Short,20,2.5,3.0,60058,27576,32260,0.4591561490559126,9558442.96667586,9872068.041950434,-313625.0752745741,0.9682310662829862,346.62180761081595,306.01574835556215,1.1326927109910476,-303661.5410461827
46,Fixed_ATR_Asymmetric,Short,20,2.5,6.0,60058,23280,36460,0.3876252955476373,10444075.725356568,10770201.69343042,-326125.9680738534,0.9697196043902518,448.6286823606773,295.3977425515749,1.518727524745214,-316250.744741965
47,Fixed_ATR_Asymmetric,Short,20,2.5,4.0,60058,25149,34628,0.4187452129608046,10059534.946817264,10397857.630017843,-338322.6832005786,0.9674622700907284,399.9974132894852,300.27312088534836,1.3321119523122886,-327314.4311124181
48,Fixed_ATR_Asymmetric,Short,14,2.5,3.0,60081,27688,32157,0.4608445265558163,9978534.755396832,10323411.181018665,-344876.4256218362,0.9665927841510423,360.3920382619486,321.03153842145304,1.1226063334276608,-333355.0644298705
49,Fixed_ATR_Asymmetric,Short,14,2.5,6.0,60081,23708,36046,0.39460062249296785,10763023.596182134,11140191.679247309,-377168.08306517627,0.9661434835301992,453.9827735862213,309.05486542882176,1.4689390925986823,-364398.48564899695
50,Fixed_ATR_Asymmetric,Short,20,2.5,5.0,60058,23866,35882,0.39738253022078657,10273168.505256252,10656871.483116088,-383702.977859835,0.9639947822897419,430.45204497009354,296.99770032651713,1.4493447070359726,-369887.6686059173
51,Fixed_ATR_Asymmetric,Short,50,3.5,4.0,60013,28295,31373,0.47148117907786646,10225733.25939126,10611854.968573455,-386121.70918219653,0.9636141173879894,361.39718181273224,338.248014808066,1.0684384415908603,-372072.32999794424
52,Fixed_ATR_Asymmetric,Short,30,3.0,6.0,60033,24780,34896,0.4127729748638249,10740738.275321264,11143360.133119201,-402621.8577979371,0.9638689001353098,433.44383677648364,319.3305861164375,1.35735145839878,-388074.68724613276
53,Fixed_ATR_Asymmetric,Short,30,3.0,5.0,60033,25481,34202,0.4244498858960905,10546383.959706742,10972530.940931818,-426146.98122507415,0.96116238053744,413.892074867813,320.81547689994204,1.2901250241019397,-409596.44693313603
54,Fixed_ATR_Asymmetric,Short,30,3.0,3.0,60033,29484,30299,0.49112987856678825,9589438.797056854,10018079.094790641,-428640.29773378524,0.9572133246625415,325.2421244423027,330.6405853259395,0.9836727216100374,-410300.2044780982
55,Fixed_ATR_Asymmetric,Short,30,3.0,4.0,60033,26865,32853,0.44750387286992155,10222188.128879834,10653306.909652876,-431118.7807730408,0.9595319289654174,380.50207068229423,324.2719663243197,1.1734041489782565,-413672.2353283747
56,Fixed_ATR_Asymmetric,Short,14,2.5,5.0,60081,24227,35534,0.4032389607363393,10612841.034695828,11043641.331262354,-430800.2965665272,0.9609911003405176,438.05840734287483,310.7908293820666,1.409495924361248,-413995.2510244883
57,Fixed_ATR_Asymmetric,Short,50,3.5,5.0,60013,26729,32909,0.4453868328528819,10588909.08383692,11025201.794010442,-436292.7101735216,0.9604276893679586,396.1580711525654,335.02086948890707,1.1824877410082737,-419027.5995200398
58,Fixed_ATR_Asymmetric,Short,14,2.5,4.0,60081,25349,34436,0.42191374977114227,10387688.220687106,10825379.419759668,-437691.1990725637,0.959568050033088,409.7869036524954,314.36227842257136,1.3035498588086087,-419994.49041070405
59,Fixed_ATR_Asymmetric,Short,50,3.5,6.0,60013,25866,33753,0.4310066152333661,10802857.46010939,11247172.491407234,-444315.0312978426,0.960495401698756,417.64700611263396,333.21993575111054,1.2533674048379384,-426762.5444672167
60,Fixed_ATR_Asymmetric,Short,20,3.0,3.0,60058,29494,30301,0.49109194445369475,10074743.83651629,10535480.04345646,-460736.20694016956,0.9562681334842137,341.58621538334205,347.69413694123824,0.9824330613923223,-440587.35263927234
61,Fixed_ATR_Asymmetric,Short,20,3.0,4.0,60058,27075,32654,0.4508142129275034,10643975.154728938,11119254.70040423,-475279.54567529424,0.957256168827753,393.12927625960987,340.51738532505146,1.1545057409751225,-454964.2770153272
62,Fixed_ATR_Asymmetric,Short,20,3.0,6.0,60058,25160,34528,0.41892836924306504,11072725.075552845,11547851.76646509,-475126.69091224443,0.958855837386828,440.09241158795095,334.4489042650918,1.315873384471081,-455578.00107949274
63,Fixed_ATR_Asymmetric,Short,14,3.0,3.0,60081,29505,30295,0.49108703250611674,10463504.05361751,10975773.391219797,-512269.3376022873,0.9533272673056384,354.6349450471957,362.29653049083333,0.9788527220140423,-488360.3277408581
64,Fixed_ATR_Asymmetric,Short,50,4.0,4.0,60013,29359,30278,0.48921067102127874,10551367.137084141,11065534.65449602,-514167.51741187944,0.9535343267663106,359.3912305284288,365.4645172896499,0.9833820070789316,-490276.37756044173
65,Fixed_ATR_Asymmetric,Short,30,3.5,6.0,60033,26199,33429,0.4364099745140173,11222650.100590384,11748622.254735213,-525972.1541448301,0.9552311630469829,428.36177337266247,351.4500061244791,1.2188412744569486,-502424.992534093
66,Fixed_ATR_Asymmetric,Short,20,3.0,5.0,60058,25756,33940,0.4288521096273602,10878338.221906878,11417884.381169794,-539546.1592629163,0.9527455226160174,422.3613224843484,336.41380027017664,1.255481559154668,-514050.18748241215
67,Fixed_ATR_Asymmetric,Short,30,3.5,5.0,60033,26917,32718,0.4483700631319441,11007367.92114373,11557541.430656709,-550173.5095129798,0.9523970116989043,408.93739722642675,353.24718597275836,1.1576522431461438,-523983.60637606063
68,Fixed_ATR_Asymmetric,Short,30,3.5,4.0,60033,28304,31368,0.47147402262089183,10652152.87630107,11209812.453490417,-557659.5771893458,0.9502525506556796,376.3479676477201,357.364589820531,1.0531204779878234,-529917.4356217437
69,Fixed_ATR_Asymmetric,Short,50,4.0,5.0,60013,27789,31817,0.463049672570943,10936502.616437012,11515585.800168343,-579083.1837313296,0.9497130937339839,393.5550979321678,361.9318540455839,1.0873734752360347,-549962.8819508061
70,Fixed_ATR_Asymmetric,Short,14,3.0,6.0,60081,25474,34228,0.4239942743962318,11318641.020804748,11906124.254270416,-587483.2334656678,0.9506570550651735,444.32130881701926,347.84750070908075,1.2773451236857485,-558495.0806266376
71,Fixed_ATR_Asymmetric,Short,50,4.0,6.0,60013,26918,32669,0.4485361505007248,11169581.282050293,11761675.75606474,-592094.4740144447,0.949659003844827,414.9484093190539,360.0255825420043,1.1525525669294396,-562287.8483745845
72,Fixed_ATR_Asymmetric,Short,20,3.5,4.0,60058,28419,31268,0.47319258050551133,11049091.293163111,11662240.261019185,-613148.9678560751,0.9474244266853674,388.79240272926955,372.9768536848914,1.0424035671064453,-580912.3093437668
73,Fixed_ATR_Asymmetric,Short,20,3.5,6.0,60058,26480,33163,0.44090712311432284,11525839.169840738,12139519.268858489,-613680.09901775,0.9494477429108725,435.265829676765,366.05612486380875,1.189068561108507,-582657.1848817235
74,Fixed_ATR_Asymmetric,Short,14,3.0,4.0,60081,27160,32577,0.4520563905394384,10920306.861937635,11539000.7210074,-618693.8590697634,0.9463823710537258,402.0731539741397,354.2069779601375,1.135136174588263,-585520.9613028225
75,Fixed_ATR_Asymmetric,Short,14,3.0,5.0,60081,26014,33695,0.43298214077661823,11160940.380717479,11788846.253129411,-627905.8724119302,0.946737292273597,429.0359183792373,349.8693056278205,1.2262748159898074,-594461.9054499615
76,Fixed_ATR_Asymmetric,Short,30,4.0,6.0,60033,27195,32400,0.453000849532757,11570704.509198397,12233920.186534127,-663215.67733573,0.9457887850154744,425.4717598528552,377.59012921401626,1.1268084807685739,-627261.949670575
77,Fixed_ATR_Asymmetric,Short,20,3.5,5.0,60058,27092,32559,0.45109727263645144,11317297.331544658,11990488.245595511,-673190.9140508528,0.9438562550363087,417.73576448932005,368.26954899092453,1.134320677976051,-635395.4550605074
78,Fixed_ATR_Asymmetric,Short,30,4.0,4.0,60033,29322,30321,0.4884313627504872,10966156.535221826,11644118.599517014,-677962.0642951885,0.9417764377354153,373.9907419419489,384.02818507031475,0.9738627436251117,-638488.6978316712
79,Fixed_ATR_Asymmetric,Short,30,4.0,5.0,60033,27927,31677,0.4651941432212283,11339168.896614652,12025822.591811843,-686653.6951971923,0.942901727515528,406.0288930645845,379.638936509513,1.0695133033447697,-647446.9554063535
80,Fixed_ATR_Asymmetric,Short,50,4.5,5.0,60013,28620,30968,0.4768966723876493,11204218.428578887,11914687.274696887,-710468.8461180001,0.9403703320332364,391.482125387103,384.7419037295559,1.0175188135012323,-668103.8247232541
81,Fixed_ATR_Asymmetric,Short,50,4.5,6.0,60013,27732,31835,0.46209987835968874,11445981.950095173,12183091.844484167,-737109.8943889914,0.9394973046417017,412.73553837066106,382.6948906701482,1.078497645076755,-692512.7590031868
82,Fixed_ATR_Asymmetric,Short,14,3.5,6.0,60081,26719,32945,0.4447162996621228,11738309.22557144,12475122.798623715,-736813.5730522752,0.9409373691188385,439.32442178118345,378.6651327553108,1.1601924333103835,-693295.424958859
83,Fixed_ATR_Asymmetric,Short,14,3.5,4.0,60081,28437,31266,0.4733110301093524,11301792.78223133,12061414.283122107,-759621.500890773,0.9370205281851783,397.43266808141965,385.76774397499224,1.0302382049526246,-711780.93998549
84,Fixed_ATR_Asymmetric,Short,20,4.0,4.0,60058,29350,30310,0.4886942622131939,11318324.424885236,12081723.742881067,-763399.3179958293,0.9368137085202225,385.632859450945,398.60520431808203,0.967455656056148,-715162.9461734814
85,Fixed_ATR_Asymmetric,Short,20,4.0,6.0,60058,27392,32220,0.4560924439708282,11828340.01506183,12601353.18183795,-773013.1667761211,0.9386563366948363,431.817319475096,391.10345070881283,1.1040999988430062,-725593.7073429484
86,Fixed_ATR_Asymmetric,Short,14,3.5,5.0,60081,27276,32395,0.4539871173915214,11564955.434463073,12341421.565950528,-776466.1314874544,0.9370845467567778,423.99748623196484,380.96686420591226,1.11295108858285,-727614.4128969099
87,Fixed_ATR_Asymmetric,Short,30,4.5,6.0,60033,27935,31639,0.4653274032615395,11824885.002861235,12609788.150524626,-784903.1476633903,0.9377544540563328,423.29998220373136,398.5520449611121,1.0620946186464406,-736046.4227241797
88,Fixed_ATR_Asymmetric,Short,30,4.5,5.0,60033,28681,30903,0.47775390202055534,11586038.904576493,12378215.012049718,-792176.1074732221,0.9360023956037222,403.96216675068837,400.55059418340346,1.0085172076057958,-741478.7343349676
89,Fixed_ATR_Asymmetric,Short,20,4.0,5.0,60058,28015,31606,0.46646574977521726,11606460.317330906,12437752.105991192,-831291.7886602855,0.9331638240112651,414.29449642444786,393.5250302471427,1.0527780054149578,-775731.4243753965
90,Fixed_ATR_Asymmetric,Short,20,4.5,6.0,60058,28057,31533,0.46716507376203004,12036621.898262637,12931735.689422425,-895113.7911597881,0.9307816202977338,429.00601982616234,410.10166141573666,1.0460967613375787,-833155.464886555
91,Fixed_ATR_Asymmetric,Short,14,4.0,6.0,60081,27540,32086,0.4583811853997104,11989021.621696116,12915410.04581432,-926388.4241182051,0.9282726277499466,435.33121356921265,402.5247785892389,1.081501653376354,-859941.0167733382
92,Fixed_ATR_Asymmetric,Short,14,4.0,4.0,60081,29275,30393,0.48725886719595213,11526527.508848589,12463669.086459571,-937141.5776109841,0.9248101364766588,393.73279278731303,410.0835418175097,0.96012824860581,-866678.0302883656
93,Fixed_ATR_Asymmetric,Short,20,4.5,5.0,60058,28691,30909,0.4777215358486796,11808553.974040803,12756705.441123445,-948151.4670826427,0.9256742682145727,411.5769395992054,412.71815461915446,0.9972348804936818,-877679.4154482988
94,Fixed_ATR_Asymmetric,Short,14,4.0,5.0,60081,28104,31529,0.467768512508114,11802115.647403542,12769920.778197004,-967805.1307934622,0.9242121272634781,419.9443370126509,405.02143354362664,1.0368447253234485,-894457.2387071344
95,Fixed_ATR_Asymmetric,Short,14,4.5,6.0,60081,28157,31451,0.468650654949152,12180881.94090941,13231078.119737417,-1050196.1788280085,0.9206265604870566,432.605815282502,420.68863055983644,1.0283278031707361,-966838.4959510793
96,Fixed_ATR_Asymmetric,Short,14,4.5,5.0,60081,28725,30890,0.47810455884555847,11985324.198341142,13076794.017553767,-1091469.8192126253,0.9165338371356558,417.24366225730694,423.33421876185713,0.9856128887422247,-1000369.021520708
