Symbol,Total_PnL,Avg_PnL,Trade_Count,Strategy,Avg_Price,Avg_Position_Value,Volatility_Ann,Total_Trades,Trading_Days,Trades_Per_Day,Estimated_Daily_Volume,Liquidity_Score,Liquidity_Tier,Market_Impact_Est,Market_Cap_Tier
A,1635.4774833333795,33.37709149659958,49,LONG,133.59912244897959,67612.95926734695,6.647084522781007,49,29,1.6896551724137931,3380647.963367347,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AA,1387.3529500000805,22.74349098360788,61,LONG,36.437367213114754,73985.03951639343,8.50391100717812,61,40,1.525,3699251.9758196715,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
AAL,-1459.8895999999804,-58.39558399999922,25,LONG,12.850475999999999,71899.72808,8.454055190422036,25,18,1.3888888888888888,3594986.404,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
AAPL,1527.892549999975,27.77986454545409,55,LONG,238.0315,72049.4854690909,4.0171103241226,55,34,1.6176470588235294,3602474.273454545,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ABBV,99.53896666666697,1.4219852380952425,70,LONG,207.36338285714282,70062.37002571428,4.846926418377528,70,40,1.75,3503118.501285714,50.0,Tier 3 (Moderate),1.9999999999999998,Large-cap ($10B-$200B)
ABNB,3736.759966666643,74.73519933333286,50,LONG,131.024806,69983.962946,5.644985636452773,50,31,1.6129032258064515,3499198.1473,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ABT,-1044.1860499999602,-22.69969673912957,46,LONG,132.76278695652175,71011.87134347825,3.934294290702555,46,25,1.84,3550593.5671739127,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ACAD,-3250.663083333282,-48.51735945273556,67,LONG,24.533670149253734,82258.20042238805,6.919481825082811,67,33,2.0303030303030303,4112910.0211194027,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ACB,3655.595716666612,146.22382866666447,25,LONG,5.53116,70245.18061600001,18.15851897724704,25,18,1.3888888888888888,3512259.0308000008,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ACGL,228.38875000003463,4.758098958334055,48,LONG,91.34546875000001,73727.26205208333,2.9994510789165703,48,27,1.7777777777777777,3686363.1026041666,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ACN,-1615.3051666667088,-41.41808119658228,39,LONG,256.74529487179484,75324.83254102564,6.7354195535546255,39,20,1.95,3766241.6270512817,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ADBE,2659.475366666644,83.10860520833262,32,LONG,355.75980625,71844.105190625,9.774076355392225,32,22,1.4545454545454546,3592205.25953125,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ADI,1541.8064500000328,29.65012403846217,52,LONG,243.20825384615384,69247.88078076922,5.124615178219024,52,35,1.4857142857142858,3462394.039038461,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ADM,1002.6686833333516,19.660170261438264,51,LONG,59.60789411764706,73953.91004509803,7.106333295076308,51,29,1.7586206896551724,3697695.5022549015,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ADP,525.7270833333241,22.85769927536192,23,LONG,286.81656521739126,74492.57547391305,5.037398103578599,23,17,1.3529411764705883,3724628.7736956524,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ADSK,97.92819999999485,2.5109794871793545,39,LONG,308.0679641025641,67639.99156410257,5.717013543439904,39,24,1.625,3381999.5782051287,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AEE,91.32314999998924,3.149074137930664,29,LONG,101.29732758620689,67411.56267241378,3.2125548007396096,29,24,1.2083333333333333,3370578.133620689,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AEP,2877.532750000042,46.41181854838778,62,LONG,113.54306451612905,76671.30498387097,3.5095267622666015,62,36,1.7222222222222223,3833565.2491935487,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AES,489.1280333333416,17.46885833333363,28,LONG,13.557246428571426,75393.38487142859,10.986076287780211,28,21,1.3333333333333333,3769669.243571429,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
AFL,1099.566583333355,24.434812962963445,45,LONG,108.86306666666665,72984.58566666667,3.245529277486095,45,27,1.6666666666666667,3649229.283333333,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AGIO,-1973.0943333334217,-63.64820430107812,31,LONG,37.39044193548388,81978.22343548386,13.865341596566875,31,22,1.4090909090909092,4098911.1717741927,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
AIG,-1442.9916666667705,-57.71966666667082,25,LONG,81.22099999999999,74185.99740000001,6.324624420121844,25,17,1.4705882352941178,3709299.8700000006,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
AIZ,1204.386816666658,66.91037870370322,18,LONG,209.3463333333333,74692.92655555558,10.714998962480998,18,15,1.2,3734646.3277777787,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AJG,2319.974716666642,100.86846594202792,23,LONG,292.44983043478254,78714.04686956522,6.2216807848265105,23,15,1.5333333333333334,3935702.343478261,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AKAM,3129.129533333311,111.7546261904754,28,LONG,82.67409999999998,70347.88416428572,11.858330672611626,28,17,1.6470588235294117,3517394.208214286,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ALB,6839.669666666661,129.0503710691823,53,LONG,93.16858867924526,73947.37986603774,18.62611761361066,53,31,1.7096774193548387,3697368.9933018866,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ALGN,3791.950399999973,97.22949743589672,39,LONG,162.882417948718,74139.89988205128,7.778876790450909,39,26,1.5,3706994.9941025637,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ALL,1419.89055000004,26.79038773584981,53,LONG,206.40015094339628,73572.65979245283,5.077890525214512,53,31,1.7096774193548387,3678632.989622642,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ALLE,1790.132466666677,66.30120246913619,27,LONG,165.79037037037037,66195.4462962963,6.076788252853489,27,18,1.5,3309772.314814815,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ALNY,7318.18601666663,119.97026256830542,61,LONG,421.04024590163937,78152.85352459017,11.335407164187284,61,42,1.4523809523809523,3907642.6762295086,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AMAT,-893.8432666667286,-16.251695757576883,55,LONG,204.53819090909093,69835.03568181819,6.789905554065712,55,42,1.3095238095238095,3491751.7840909096,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AMC,-281.9679000000251,-16.586347058825005,17,LONG,3.098835294117647,71033.98260588235,11.286484407452114,17,14,1.2142857142857142,3551699.1302941176,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
AMCR,1428.386200000008,79.35478888888935,18,LONG,8.894722222222223,75082.84861111111,3.4585179485702096,18,15,1.2,3754142.4305555555,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
AMD,3572.0247499999605,48.931845890410415,73,LONG,177.31740410958903,69262.7430958904,10.449077347878825,73,42,1.7380952380952381,3463137.15479452,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AME,-247.00631666669503,-10.291929861112294,24,LONG,189.898425,73597.30788333334,4.340062880068532,24,18,1.3333333333333333,3679865.394166667,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AMGN,6050.008899999957,128.72359361702036,47,LONG,304.2645191489362,72925.93730851066,6.736392598482782,47,30,1.5666666666666667,3646296.865425533,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AMLP,-243.01855000001524,-11.04629772727342,22,LONG,48.06634545454545,70036.75802727272,2.498877321599285,22,19,1.1578947368421053,3501837.901363636,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
AMP,-996.039699999994,-41.50165416666641,24,LONG,501.4129500000001,71372.44069999999,6.421021572762918,24,16,1.5,3568622.0349999997,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AMT,-759.4460833333433,-26.18779597701184,29,LONG,204.49804137931034,72275.91997586208,3.850380938002275,29,21,1.380952380952381,3613795.998793104,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AMZN,5076.357133333389,62.6710757201653,81,LONG,229.7337172839506,75885.3618382716,10.595014049270857,81,53,1.528301886792453,3794268.0919135795,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ANET,1394.6962166667145,19.10542762557143,73,LONG,134.28635479452058,73353.96374520549,9.066095563097308,73,44,1.6590909090909092,3667698.1872602743,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AON,20.27124999996886,0.9214204545440392,22,LONG,360.52135,72885.91765454545,4.479804629990301,22,16,1.375,3644295.882727273,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AOS,-1521.6931999999724,-43.47694857142778,35,LONG,70.51942857142859,72108.25799999999,5.330287047532485,35,25,1.4,3605412.8999999994,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
APA,6994.129033333309,155.4250896296291,45,LONG,22.677466666666668,76421.62602666665,12.272557334509337,45,33,1.3636363636363635,3821081.3013333324,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
APD,-165.36131666666188,-6.124493209876366,27,LONG,277.30916666666667,70817.80712962963,6.23633217857742,27,18,1.5,3540890.3564814813,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
APH,-3063.3084500000405,-48.623943650794295,63,LONG,117.1370650793651,69009.41848253968,5.294574946053076,63,43,1.4651162790697674,3450470.924126984,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
APO,570.2631833333362,12.96052689393946,44,LONG,141.1816931818182,72458.771125,6.792520644760433,44,24,1.8333333333333333,3622938.55625,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
APP,6491.9630333332825,96.89497064676542,67,LONG,508.3897208955223,72216.20077910449,13.343557680250276,67,38,1.763157894736842,3610810.0389552247,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
APTV,534.2239166666768,17.2330295698928,31,LONG,81.01162903225804,72653.4033548387,3.945604132642356,31,24,1.2916666666666667,3632670.167741935,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ARE,1341.2209333333012,74.5122740740723,18,LONG,77.52305555555556,67376.31805555554,6.5361198942290155,18,16,1.125,3368815.902777777,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ARM,3131.0054333333755,92.08839509804044,34,LONG,161.43221470588236,73171.86843235293,13.369477824443862,34,19,1.7894736842105263,3658593.4216176467,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ASML,633.6129000001165,8.800179166668284,72,LONG,900.3043666666666,73053.44242777779,5.594922639742552,72,38,1.894736842105263,3652672.1213888894,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ATO,272.5836166665613,6.989323504270802,39,LONG,168.7222435897436,70607.11243589742,4.680609796576604,39,26,1.5,3530355.621794871,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AVB,-571.3415833333347,-51.94014393939406,11,LONG,190.2925,68270.40636363636,3.706298824349293,11,9,1.2222222222222223,3413520.318181818,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AVGO,3786.2949666666536,44.02668565891458,86,LONG,325.82386395348846,72762.30645232557,11.911607771075518,86,47,1.8297872340425532,3638115.3226162787,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AVY,791.6324333333032,43.97957962962796,18,LONG,178.87277777777777,72304.54,7.980959857986414,18,16,1.125,3615226.9999999995,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AWK,1464.4653000000037,48.81551000000012,30,LONG,140.85085333333333,78809.50783333332,4.407042067540236,30,20,1.5,3940475.391666666,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AXON,-114.5576166666433,-3.695406989246558,31,LONG,707.5833193548386,77459.56857419354,12.908992702344039,31,20,1.55,3872978.4287096774,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AXP,1675.3634166666234,31.02524845678932,54,LONG,338.0316314814814,72196.25482407407,6.006699531525771,54,35,1.542857142857143,3609812.7412037035,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AXSM,6816.77563333336,158.52966589147348,43,LONG,125.97948837209303,78590.69189302325,10.89560901689559,43,27,1.5925925925925926,3929534.5946511626,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
AZN,889.3966333333738,17.103781410257188,52,LONG,80.83333846153846,75007.8730173077,3.7797730323172725,52,30,1.7333333333333334,3750393.6508653853,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
AZO,-1072.1508333333477,-97.46825757575888,11,LONG,3867.0468181818183,94734.10409090911,5.194644922691216,11,8,1.375,4736705.204545455,49.99999999999999,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BA,299.40795000001526,5.443780909091187,55,LONG,219.1860018181818,82325.59165818183,5.7466545820745125,55,32,1.71875,4116279.5829090914,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BABA,-1808.055250000005,-43.04893452380964,42,LONG,149.1947619047619,75643.61276190475,5.189951645251,42,29,1.4482758620689655,3782180.6380952373,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BAC,1509.9483166666396,35.115077131782314,43,LONG,51.414332558139535,84163.67060465114,4.445923544700223,43,28,1.5357142857142858,4208183.530232557,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BALL,1616.613966666671,70.28756376811614,23,LONG,53.23521739130435,66668.07630434782,3.9621716070998554,23,16,1.4375,3333403.815217391,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BAX,-373.21713333332445,-23.32607083333278,16,LONG,23.774556250000003,74007.09158124999,4.649270753077314,16,12,1.3333333333333333,3700354.5790624996,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BBD,-470.1333500000037,-22.38730238095256,21,LONG,3.3369285714285715,76560.35506190476,8.932480589097482,21,19,1.105263157894737,3828017.753095238,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BBY,850.8194666666677,27.44578924731186,31,LONG,76.3584451612903,72102.55582580647,4.443041477613032,31,24,1.2916666666666667,3605127.7912903237,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BDX,1321.9053666666514,35.72717207207166,37,LONG,188.1329189189189,76250.05588108108,5.3857505632220315,37,23,1.608695652173913,3812502.7940540537,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BEN,1067.3388833333374,38.11924583333348,28,LONG,23.907353571428576,68774.09493214286,9.150413412268371,28,21,1.3333333333333333,3438704.746607143,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BG,2493.949499999944,57.99882558139405,43,LONG,87.68667441860462,71236.75941860465,6.943596475228671,43,27,1.5925925925925926,3561837.970930232,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BHC,33.2603166667177,0.5734537356330638,58,LONG,6.5236931034482755,75070.20273620692,13.470010869151357,58,34,1.7058823529411764,3753510.136810346,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BIDU,3603.189183333336,72.06378366666671,50,LONG,114.60619599999998,74449.57867799999,17.340789727266266,50,33,1.5151515151515151,3722478.9338999996,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BIIB,-92.01769999989484,-1.704031481479534,54,LONG,150.09307037037036,75151.71787777777,8.803951880147322,54,33,1.6363636363636365,3757585.893888889,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BK,1330.7883333332647,18.22997716894883,73,LONG,103.03088356164385,70690.65130958904,4.230046046080907,73,42,1.7380952380952381,3534532.565479452,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BKNG,2611.632333333364,124.3634444444459,21,LONG,5234.000047619048,100131.34857142856,10.056376106329097,21,13,1.6153846153846154,5006567.428571428,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BKR,672.5214166666701,13.186694444444512,51,LONG,44.978233333333336,70238.37532549018,6.1970112165257305,51,35,1.457142857142857,3511918.766274509,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BLDR,-1060.524633333349,-40.78940897435957,26,LONG,128.1846923076923,66547.46880769232,7.650152125121544,26,18,1.4444444444444444,3327373.440384616,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BLK,2435.179333333377,86.97069047619205,28,LONG,1093.2482499999999,68695.41814285713,5.8449503718815885,28,20,1.4,3434770.9071428566,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BMO,940.9075666666612,28.512350505050343,33,LONG,121.54060606060605,70198.92227272727,3.1174965490473383,33,25,1.32,3509946.1136363638,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BMY,-1874.0252999999864,-37.480505999999735,50,LONG,47.95136600000001,74891.27204,5.335924192311946,50,28,1.7857142857142858,3744563.602,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BNS,502.3001333333887,8.812283040936643,57,LONG,62.77231403508772,77197.75311052632,2.4270270906143847,57,37,1.5405405405405406,3859887.655526316,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BOOT,3030.019616666599,68.86408219696817,44,LONG,179.4173409090909,71235.63102272725,11.937786998531957,44,31,1.4193548387096775,3561781.5511363624,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BP,1181.169483333324,25.677597463767917,46,LONG,33.63977391304348,71879.34179130435,5.4885868699772224,46,30,1.5333333333333334,3593967.0895652175,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BR,1327.2737999999808,51.04899230769157,26,LONG,243.5260307692308,74291.9608923077,5.722985518628518,26,19,1.368421052631579,3714598.044615385,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BRO,1067.395466666654,66.71221666666588,16,LONG,97.1659375,75643.686875,7.128703952578508,16,11,1.4545454545454546,3782184.34375,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BSX,97.55379999998696,1.8406377358488104,53,LONG,104.4010471698113,74177.83812641511,5.0492293930111725,53,29,1.8275862068965518,3708891.9063207554,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BX,-1050.8467666667275,-23.35215037037172,45,LONG,165.9655111111111,68594.59843111111,6.735982679866207,45,29,1.5517241379310345,3429729.9215555554,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
BXP,3476.701600000015,108.64692500000046,32,LONG,73.016875,75601.92703125,7.080632915809189,32,20,1.6,3780096.3515625,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BYD,302.3413333332719,7.752341880340305,39,LONG,81.7572,72080.90526153847,4.369921401682824,39,31,1.2580645161290323,3604045.263076924,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BYND,-14042.538416666664,-702.1269208333331,20,LONG,2.8821950000000003,75962.2695,71.3795172860392,20,17,1.1764705882352942,3798113.4749999996,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BZH,-902.0716666666848,-128.86738095238357,7,LONG,23.30142857142857,68392.33071428571,10.0717919560351,7,7,1.0,3419616.5357142854,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
BZUN,8148.640483333293,428.87581491227854,19,LONG,3.4501000000000004,73705.51180000001,32.139206325554206,19,11,1.7272727272727273,3685275.5900000003,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
C,-180.8706500000117,-2.6598625000001714,68,LONG,97.31358676470587,70243.67974558822,4.364670639685764,68,43,1.5813953488372092,3512183.987279411,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CAG,1143.331166666605,71.45819791666281,16,LONG,18.86705625,71498.7217625,4.513793526203361,16,14,1.1428571428571428,3574936.0881250002,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CAH,3162.3407166666293,70.27423814814732,45,LONG,166.44587555555555,76634.75149333333,5.660073390117382,45,28,1.6071428571428572,3831737.5746666663,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
CAR,-2850.10170000005,-67.85956428571548,42,LONG,170.87196904761905,66199.12628571429,12.853641501140297,42,24,1.75,3309956.314285714,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
CARR,-1636.376083333329,-65.45504333333317,25,LONG,68.82480000000001,67299.3434,4.7093764397913125,25,17,1.4705882352941178,3364967.17,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
