Symbol,Total_PnL,Avg_PnL,Trade_Count,Strategy,Avg_Price,Avg_Position_Value,Volatility_Ann,Total_Trades,Trading_Days,Trades_Per_Day,Estimated_Daily_Volume,Liquidity_Score,Liquidity_Tier,Market_Impact_Est,Market_Cap_Tier
NVDA,946.427400000066,15.02265714285819,63,LONG,174.24918888888888,69279.5457873016,7.158920128265624,63,39,1.6153846153846154,3463977.2893650797,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
NXPI,4965.4884666666985,165.51628222222328,30,LONG,223.9892166666667,66286.66198333334,11.077156811821247,30,24,1.25,3314333.099166667,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ODFL,2443.3745333332627,58.17558412698244,42,LONG,151.61226190476188,73181.17583333334,7.962907746631435,42,26,1.6153846153846154,3659058.791666667,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ON,-1682.613016666648,-48.07465761904709,35,LONG,53.53194285714286,74718.02817142857,8.976903351119649,35,23,1.5217391304347827,3735901.408571428,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ORCL,-1862.3269333332137,-31.038782222220227,60,LONG,245.803775,69191.272685,11.123159746892059,60,32,1.875,3459563.63425,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ORLY,593.8856166666665,9.735829781420762,61,LONG,142.98758852459017,72404.87549508197,3.6736288284439818,61,34,1.7941176470588236,3620243.7747540986,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
OXY,-1187.6307833332976,-32.98974398148049,36,LONG,45.271605555555546,66541.5598,5.350170033079125,36,26,1.3846153846153846,3327077.99,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
PANW,1452.4895166667193,22.00741691919272,66,LONG,199.32500000000002,70789.22211515151,7.887218522127451,66,33,2.0,3539461.1057575755,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
PAYX,-1597.42424999996,-84.07496052631369,19,LONG,133.80557894736842,72159.2710526316,3.031498103432837,19,11,1.7272727272727273,3607963.55263158,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
PCAR,181.1289333333043,4.766550877192219,38,LONG,100.75699210526315,71856.49503947371,6.421298065363161,38,23,1.6521739130434783,3592824.7519736853,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
PDD,4741.030466666714,80.35644858757144,59,LONG,121.17107457627118,70759.12557627118,13.50725033832538,59,37,1.5945945945945945,3537956.278813559,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
PEP,2012.4561166666608,35.93671636904752,56,LONG,143.5633660714286,77228.90939821428,4.364930145389294,56,28,2.0,3861445.469910714,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
PFE,2632.195983333353,73.11655509259315,36,LONG,25.216605555555553,71837.68951666667,6.034133040110793,36,27,1.3333333333333333,3591884.475833333,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
PG,176.30006666666304,8.01363939393923,22,LONG,156.63107727272728,66960.58090909092,2.7121043754219176,22,16,1.375,3348029.045454546,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
PLTR,1863.7331166667427,26.62475880952489,70,LONG,165.97072571428572,71738.51931428572,11.51746823273019,70,41,1.7073170731707317,3586925.965714286,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
PLUG,22617.42678333333,779.9112683908045,29,LONG,2.0482137931034483,71348.67513103448,81.40678992047825,29,22,1.3181818181818181,3567433.7565517244,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
PM,543.304299999967,13.2513243902431,41,LONG,169.8113048780488,82268.9227097561,4.60547240232726,41,27,1.5185185185185186,4113446.1354878047,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
PTON,33.94481666665524,0.7071836805553176,48,LONG,7.735774999999999,69962.60029166668,12.791481606616498,48,30,1.6,3498130.014583334,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
PYPL,-289.6944333333085,-11.142093589742636,26,LONG,72.40603461538461,66842.63068076923,7.429683743062816,26,20,1.3,3342131.5340384617,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
QCOM,1906.7246166667971,40.56860886525101,47,LONG,164.20963191489363,69981.06883191489,8.42624747917861,47,31,1.5161290322580645,3499053.4415957443,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
QQQ,240.8979499999405,4.226279824560359,57,LONG,577.7991017543859,66994.83371578947,3.3057343543530724,57,38,1.5,3349741.6857894734,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
REGN,4823.320866666705,73.08061919191978,66,LONG,642.5089984848485,79713.1493378788,8.019116803826888,66,40,1.65,3985657.46689394,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
RIG,2516.495049999976,89.87482321428486,28,LONG,3.2976607142857146,70029.36133928571,12.044768427725385,28,23,1.2173913043478262,3501468.0669642854,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ROKU,4869.602049999885,71.61179485293948,68,LONG,94.72085294117647,74314.07299411765,9.791677945318721,68,41,1.6585365853658536,3715703.6497058826,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ROP,-156.147433333339,-7.097610606060863,22,LONG,511.9497727272728,71520.9909090909,5.316235835266522,22,12,1.8333333333333333,3576049.5454545454,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ROST,5292.123050000024,84.00195317460356,63,LONG,154.82872222222218,73842.05062063492,5.254714382445811,63,38,1.6578947368421053,3692102.5310317464,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
RRC,6546.222849999933,172.2690223684193,38,LONG,38.51791578947368,73397.12582631581,11.717766500373646,38,27,1.4074074074074074,3669856.2913157903,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
RY,942.7260166666748,15.205258333333465,62,LONG,143.95678709677418,76340.98467419355,3.267843860025062,62,34,1.8235294117647058,3817049.233709677,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
SBUX,1462.9714000000386,35.682229268293625,41,LONG,88.42507073170732,68901.9921780488,7.015648877112754,41,27,1.5185185185185186,3445099.6089024395,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
SHOP,-4229.215316666676,-91.9394634057973,46,LONG,142.34640652173914,67642.1368021739,8.107953107634007,46,29,1.5862068965517242,3382106.840108695,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
SHW,479.4705500000128,12.294116666666993,39,LONG,355.636541025641,72202.2243102564,4.6050806865022516,39,25,1.56,3610111.2155128196,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
SIRI,1102.6198833333035,33.41272373737284,33,LONG,23.097478787878785,68918.60575757574,6.578865669768423,33,22,1.5,3445930.287878787,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
SLV,416.25126666670985,5.076234959350121,82,LONG,41.59670853658537,74089.36808414635,5.4473236235599884,82,48,1.7083333333333333,3704468.4042073176,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
SM,-1673.9845666666442,-52.31201770833263,32,LONG,25.683359375000002,70760.75140625,7.104706916886398,32,18,1.7777777777777777,3538037.5703125,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
SMG,-319.58969999995315,-17.75498333333073,18,LONG,63.46186111111111,66833.51844444445,5.986548115344563,18,11,1.6363636363636365,3341675.922222222,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
SMH,1426.0020999999615,19.01336133333282,75,LONG,304.73221333333333,64810.679280000004,5.5479417723755935,75,45,1.6666666666666667,3240533.964,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
SNAP,-2787.835583333333,-69.69588958333334,40,LONG,8.5401325,73341.64710249999,11.204312655922653,40,27,1.4814814814814814,3667082.355125,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
SNPS,8976.351516666662,179.52703033333324,50,LONG,520.081182,69669.663658,15.315820244132588,50,33,1.5151515151515151,3483483.1829000004,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
SPCE,-492.34561666668014,-15.882116666667102,31,LONG,3.7136548387096773,69746.88433870967,15.712998800420536,31,23,1.3478260869565217,3487344.2169354837,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
SPOT,1397.1656000000075,26.361615094339765,53,LONG,699.4296566037735,69936.36652830189,7.937165561059466,53,29,1.8275862068965518,3496818.3264150945,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
SPXL,2439.4298666666364,67.7619407407399,36,LONG,190.32399166666667,63085.19783888889,4.67346727217909,36,26,1.3846153846153846,3154259.8919444443,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
SPXS,-3963.517350000053,-127.85539838709848,31,LONG,33.761380645161296,87975.63015483871,7.644275008802816,31,16,1.9375,4398781.507741936,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
SPY,883.0012333333289,14.96612259886998,59,LONG,644.3278779661017,66052.0806677966,1.8723396518400146,59,43,1.372093023255814,3302604.03338983,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
SQQQ,-9990.48188333334,-312.2025588541669,32,LONG,25.990524999999998,89734.66866562501,9.287618294615248,32,19,1.6842105263157894,4486733.43328125,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
STX,2828.8091666667387,28.86539965986468,98,LONG,201.6927234693878,74658.0683479592,12.104425332288384,98,58,1.6896551724137931,3732903.41739796,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
SU,3234.2181333332774,66.00445170067913,49,LONG,41.1118387755102,73000.13184285714,9.868680766743468,49,33,1.4848484848484849,3650006.592142857,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
T,-652.6650000000081,-20.39578125000025,32,LONG,28.288640625,73529.971078125,3.5508224296784463,32,24,1.3333333333333333,3676498.5539062503,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
TD,-274.80814999998256,-3.1587143678158918,87,LONG,78.20746321839079,72538.35100919541,3.7763105578095404,87,50,1.74,3626917.5504597705,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
TDOC,1608.7263999999996,59.582459259259245,27,LONG,8.055285185185184,65556.03052592592,9.437340165037465,27,22,1.2272727272727273,3277801.526296296,50.0,Tier 3 (Moderate),1.9999999999999998,Mid-cap ($2B-$10B)
TEAM,-254.1475166666787,-6.868851801802127,37,LONG,183.26976756756753,68582.5445027027,10.815591541672799,37,25,1.48,3429127.225135135,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
TEVA,380.5945833333535,6.343243055555892,60,LONG,20.614203333333332,73189.14387666668,6.915270241890703,60,34,1.7647058823529411,3659457.1938333344,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
TGT,162.11971666660247,4.912718686866741,33,LONG,96.54652121212122,71386.69395454545,5.19607700950104,33,24,1.375,3569334.6977272728,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
TLRY,32219.261566666697,947.6253401960794,34,LONG,1.9321000000000002,72082.0306,64.74249560311998,34,20,1.7,3604101.53,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
TLT,282.56310000007943,3.9244875000011032,72,LONG,88.41345416666667,76211.49230416666,2.262816280830086,72,37,1.945945945945946,3810574.6152083334,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
TME,1634.1056166666383,32.04128660130664,51,LONG,22.089741176470586,69784.91790588235,8.715596851768987,51,27,1.8888888888888888,3489245.8952941177,50.0,Tier 3 (Moderate),1.9999999999999998,Mid-cap ($2B-$10B)
TMO,8549.188766666644,115.52957792792763,74,LONG,500.8956121621621,70840.30976081081,10.447204714369983,74,42,1.7619047619047619,3542015.4880405404,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
TMUS,245.87903333330175,5.345196376810908,46,LONG,237.7897326086956,72137.44957826087,4.761570077472242,46,28,1.6428571428571428,3606872.4789130436,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
TQQQ,1145.6716499999893,49.81181086956475,23,LONG,91.90440869565217,62966.55207391304,7.307293973877936,23,19,1.2105263157894737,3148327.603695652,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
TRI,-571.2088500000027,-21.969571153846257,26,LONG,193.40153846153842,67792.76980769231,4.786140874510046,26,17,1.5294117647058822,3389638.4903846155,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
TRV,980.0878833333408,20.00179353741512,49,LONG,277.11224285714286,72933.5139632653,4.910849665048405,49,30,1.6333333333333333,3646675.698163265,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
TSLA,3171.068250000062,44.0426145833342,72,LONG,384.5648583333334,71376.49147916667,8.973731705396325,72,42,1.7142857142857142,3568824.5739583336,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
TTD,-5573.81381666672,-139.34534541666798,40,LONG,67.507745,74594.0785175,8.887509116500993,40,26,1.5384615384615385,3729703.925875,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
TTWO,2895.514799999982,45.24241874999973,64,LONG,241.82302499999997,72526.7340015625,4.356980100193982,64,32,2.0,3626336.7000781246,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
TWLO,148.27805000001536,2.601369298245884,57,LONG,121.5939649122807,75300.98826315788,9.656766476963412,57,31,1.8387096774193548,3765049.413157894,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
TXN,4504.44430000001,83.41563518518537,54,LONG,194.42918518518513,70379.85836111111,6.058069755282444,54,31,1.7419354838709677,3518992.9180555553,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
UAL,100.56315000001632,2.4527597560979597,41,LONG,98.09795609756098,74295.89494390244,9.122988850984179,41,31,1.3225806451612903,3714794.7471951223,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
UBER,-5092.072666666638,-115.7289242424236,44,LONG,94.66877954545454,71056.31813181819,6.2569309755166085,44,28,1.5714285714285714,3552815.906590909,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
UNH,5802.4231,116.048462,50,LONG,330.473754,71082.43523399999,8.141789186079686,50,31,1.6129032258064515,3554121.7616999997,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
UNP,3723.115316666692,77.56490243055607,48,LONG,229.92369166666666,77111.30663125,6.748989764748909,48,31,1.5483870967741935,3855565.3315625,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
UPS,-166.64330000003247,-3.967697619048392,42,LONG,95.09189761904763,78297.4113047619,4.995127041620153,42,25,1.68,3914870.5652380954,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
URI,1043.1046666667098,35.9691264367831,29,LONG,872.7615517241379,70397.40310344828,7.176982893934583,29,22,1.3181818181818181,3519870.1551724137,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
USO,-2303.593200000017,-35.43989538461565,65,LONG,75.49402153846154,74198.31387538463,5.2743496718239555,65,31,2.096774193548387,3709915.6937692314,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
V,-196.1010500000339,-4.560489534884509,43,LONG,350.5251488372093,65878.85838604652,3.3586735469252433,43,30,1.4333333333333333,3293942.9193023257,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
VIPS,543.0380666666679,11.805175362318868,46,LONG,17.58830652173913,76792.23595869564,6.525038346698893,46,31,1.4838709677419355,3839611.797934782,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
VRSK,-639.3967166666553,-37.61157156862678,17,LONG,259.52647058823527,80019.29058823531,4.203939500175278,17,9,1.8888888888888888,4000964.5294117653,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
VRTX,5970.466816666616,119.40933633333232,50,LONG,432.80874000000006,77251.93325,10.488201423459287,50,31,1.6129032258064515,3862596.6625,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
VTRS,1306.805666666558,22.926415204676456,57,LONG,10.10676140350877,73235.43608070175,5.45924917191435,57,37,1.5405405405405406,3661771.8040350876,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
VZ,672.6169000000154,19.21762571428616,35,LONG,43.184531428571425,73238.26839428573,4.076056904169546,35,24,1.4583333333333333,3661913.4197142865,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
W,5143.3011166666765,91.84466279761922,56,LONG,80.22702500000001,74538.73228928572,9.909906664191267,56,33,1.696969696969697,3726936.614464286,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
WBD,3694.86685000002,52.040378169014375,71,LONG,17.528214084507038,78360.58648028168,9.055936600715457,71,40,1.775,3918029.324014084,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
WDAY,1472.115500000029,43.2975147058832,34,LONG,234.45554411764704,75283.7419264706,6.257976301821028,34,20,1.7,3764187.0963235297,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
WDC,16100.570983333331,154.81318253205126,104,LONG,106.44211730769229,71998.9284,13.693454723833298,104,65,1.6,3599946.4200000004,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
WFC,1179.470116666671,31.03868728070187,38,LONG,84.03503157894735,72597.39724736843,8.03813278362419,38,26,1.4615384615384615,3629869.862368421,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
WMT,878.0812499999884,13.304261363636186,66,LONG,103.8330893939394,76778.30350909091,4.368044979848457,66,40,1.65,3838915.1754545458,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
WY,3966.029733333337,141.64391904761916,28,LONG,24.766960714285712,75069.54679642858,7.858200668156151,28,13,2.1538461538461537,3753477.339821429,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
WYNN,-3129.117999999995,-53.03589830508466,59,LONG,119.51375762711864,75942.91290000001,7.409926105192068,59,38,1.5526315789473684,3797145.6450000005,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
XBI,737.4212166666111,11.173048737372897,66,LONG,99.02916818181818,69304.07587424241,4.675229370804663,66,41,1.6097560975609757,3465203.7937121205,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
XEL,-79.92210000003251,-2.1032131578955924,38,LONG,75.62445000000001,74764.07127368421,3.9479718762435896,38,24,1.5833333333333333,3738203.5636842106,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
XLB,-108.39664999998786,-9.854240909089803,11,LONG,89.79045454545454,55215.02818181819,2.777913007365101,11,10,1.1,2760751.4090909096,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
XLE,997.8185333333312,26.258382456140296,38,LONG,88.60942105263157,67736.53822368418,2.8061304657256247,38,25,1.52,3386826.9111842094,50.0,Tier 3 (Moderate),1.9999999999999998,Mid-cap ($2B-$10B)
XLF,48.40049999998882,2.84708823529346,17,LONG,52.9791294117647,64990.36597058823,3.0506410113024924,17,16,1.0625,3249518.2985294117,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
XLI,-81.23438333332888,-3.692471969696767,22,LONG,151.28318636363636,66403.69333181817,1.8565752155383914,22,20,1.1,3320184.6665909085,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
XLK,-25.752783333278785,-0.735793809522251,35,LONG,268.20390000000003,64365.75942285714,3.3717571479384687,35,31,1.1290322580645162,3218287.971142857,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
XLU,684.9028666667218,14.57240141844089,47,LONG,86.34218297872341,69141.92284255318,3.3619491496954583,47,31,1.5161290322580645,3457096.1421276587,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
XLV,294.21726666669565,7.74255964912357,38,LONG,142.87535789473685,66477.32560526313,2.4829612773610186,38,27,1.4074074074074074,3323866.2802631566,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
XOM,1285.0995833333582,19.471205808081184,66,LONG,113.78193636363638,70900.97657121213,5.8248522076772025,66,36,1.8333333333333333,3545048.8285606066,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
XOP,1097.1501333334309,20.700945911951525,53,LONG,131.81915094339624,68030.71320754717,5.688557500452483,53,32,1.65625,3401535.6603773586,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
XRT,400.3071833333816,21.068799122809555,19,LONG,82.43736842105262,69923.07868421053,3.6067953110741486,19,15,1.2666666666666666,3496153.9342105263,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
XRX,1230.869866666646,58.612850793649805,21,LONG,4.752609523809523,64800.05848571429,12.051253780763032,21,12,1.75,3240002.9242857145,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
YETI,-1359.7801833332996,-27.75061598639387,49,LONG,36.62030612244898,74523.44704081632,7.741305083022092,49,37,1.3243243243243243,3726172.352040816,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ZM,-596.6276333333008,-22.097319753085213,27,LONG,82.42407407407408,75549.76,5.247253818855497,27,17,1.588235294117647,3777487.9999999995,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
