Symbol,Total_PnL,Trade_Count,Liquidity_Score,Market_Impact_Est
AAL,-1459.8895999999804,25,50.0,2.0
ABT,-1044.1860499999602,46,50.0,2.0
ACAD,-3250.663083333282,67,50.0,2.0
ACN,-1615.3051666667088,39,50.0,2.0
AGIO,-1973.0943333334217,31,50.0,2.0
AIG,-1442.9916666667705,25,50.0,2.0
AMAT,-893.8432666667286,55,50.0,2.0
AMC,-281.9679000000251,17,50.0,2.0
AME,-247.00631666669503,24,50.0,2.0
AMLP,-243.01855000001524,22,50.0,2.0
AMP,-996.039699999994,24,50.0,2.0
AMT,-759.4460833333433,29,50.0,2.0
AOS,-1521.6931999999724,35,50.0,2.0
APD,-165.36131666666188,27,50.0,2.0
APH,-3063.3084500000405,63,50.0,2.0
AVB,-571.3415833333347,11,50.0,2.0
AXON,-114.5576166666433,31,50.0,2.0
AZO,-1072.1508333333477,11,49.99999999999999,2.0
BABA,-1808.055250000005,42,50.0,2.0
BAX,-373.21713333332445,16,50.0,2.0
BBD,-470.1333500000037,21,50.0,2.0
BIIB,-92.01769999989484,54,50.0,2.0
BLDR,-1060.524633333349,26,50.0,2.0
BMY,-1874.0252999999864,50,50.0,2.0
BX,-1050.8467666667275,45,50.0,2.0
BYND,-14042.538416666664,20,50.0,2.0
BZH,-902.0716666666848,7,50.0,2.0
C,-180.8706500000117,68,50.0,2.0
CAR,-2850.10170000005,42,50.0,2.0
CARR,-1636.376083333329,25,50.0,2.0
CCEP,-1165.551549999931,42,50.0,2.0
CCI,-91.93853333334846,23,50.0,2.0
CEG,-5907.595333333338,64,50.0,2.0
CF,-2465.3140000000058,31,50.0,2.0
CGNX,-1823.2368833333749,43,50.0,2.0
CHD,-2947.3676333333933,16,50.0,2.0
CHTR,-1506.8571666666685,33,50.0,2.0
CLX,-379.8139499999816,20,50.0,2.0
CMG,-80.41335000002437,18,50.0,2.0
CNQ,-1716.824533333347,54,50.0,2.0
COST,-2457.3831000000573,41,50.0,2.0
CTAS,-893.0001166666698,16,50.0,2.0
CTRA,-515.6146000000299,27,50.0,2.0
CTVA,-1889.6252333333105,31,50.0,2.0
CVS,-2294.1034500000023,53,50.0,2.0
CVX,-2057.9861499999897,61,50.0,2.0
D,-709.146033333338,35,50.0,2.0
DASH,-998.0180333333046,71,50.0,2.0
DE,-121.69431666672608,26,50.0,2.0
DECK,-2146.665766666658,39,50.0,2.0
DG,-532.1161833333681,26,50.0,2.0
DHR,-25.861716666688157,50,50.0,2.0
DOC,-1804.837566666676,29,50.0,2.0
DOV,-159.06111666664947,19,50.0,2.0
DOW,-425.8148500000243,25,50.0,2.0
DPZ,-817.6954000000114,25,50.0,2.0
DRI,-469.1079833333715,22,50.0,2.0
DUST,-2117.0579666666745,32,50.0,2.0
ECL,-30.138833333279763,31,50.0,2.0
ED,-1454.9675666666226,24,50.0,2.0
EEM,-42.20463333326188,34,50.0,2.0
EQR,-252.94295000001148,17,50.0,2.0
ERIE,-3255.371833333287,7,50.0,2.0
ESS,-1655.0936333333666,14,50.0,2.0
ETN,-682.9542999999758,41,50.0,2.0
ETR,-537.3610833333441,30,50.0,2.0
EVRG,-608.3515333332834,43,50.0,2.0
EWZ,-951.6703666667528,48,50.0,2.0
EXC,-406.07105000003503,38,50.0,2.0
EXPE,-3751.5411000000095,61,50.0,2.0
EXR,-265.2015000000247,25,50.0,2.0
FAST,-1276.918733333383,28,50.0,2.0
FDX,-5798.147216666759,63,50.0,2.0
FICO,-6499.289499999941,26,50.0,2.0
FTNT,-1404.98895000005,36,50.0,2.0
GEHC,-1839.8076166666287,52,50.0,2.0
GM,-468.5209666666997,50,50.0,2.0
GS,-1730.5203499999698,82,50.0,2.0
HON,-711.4466166666316,26,50.0,2.0
HPQ,-1535.8790833333042,30,50.0,2.0
HST,-2121.5455000000075,36,50.0,2.0
JBLU,-3740.502549999917,24,50.0,2.0
JD,-1444.3422333333,28,50.0,2.0
KLAC,-3648.6106166665695,43,50.0,2.0
KSS,-3395.5708166666227,60,50.0,2.0
L,-1244.391683333408,55,50.0,2.0
LULU,-806.7713999999614,43,49.99999999999999,2.0000000000000004
MA,-1330.6889333333163,51,50.0,2.0
MNST,-4004.756783333367,45,50.0,2.0
MO,-1760.701816666573,65,50.0,2.0
MRNA,-975.4440833332555,44,50.0,2.0
NCLH,-220.94258333332985,29,50.0,2.0
NEE,-1116.3794166666048,69,50.0,2.0
NFLX,-237.8285000000324,33,50.0,2.0
NIO,-3280.835300000028,32,50.0,1.9999999999999998
NKE,-1303.6941999999472,35,50.0,2.0
NOK,-979.1955999999846,25,50.0,2.0
ON,-1682.613016666648,35,50.0,2.0
ORCL,-1862.3269333332137,60,50.0,2.0
OXY,-1187.6307833332976,36,50.0,2.0
PAYX,-1597.42424999996,19,50.0,2.0
PYPL,-289.6944333333085,26,50.0,2.0
ROP,-156.147433333339,22,50.0,2.0
SHOP,-4229.215316666676,46,50.0,2.0
SM,-1673.9845666666442,32,50.0,2.0
SMG,-319.58969999995315,18,50.0,2.0
SNAP,-2787.835583333333,40,50.0,2.0
SPCE,-492.34561666668014,31,50.0,2.0
SPXS,-3963.517350000053,31,50.0,2.0
SQQQ,-9990.48188333334,32,50.0,2.0
T,-652.6650000000081,32,50.0,2.0
TD,-274.80814999998256,87,50.0,2.0
TEAM,-254.1475166666787,37,50.0,2.0
TRI,-571.2088500000027,26,50.0,2.0
TTD,-5573.81381666672,40,50.0,2.0
UBER,-5092.072666666638,44,50.0,2.0
UPS,-166.64330000003247,42,50.0,2.0
USO,-2303.593200000017,65,50.0,2.0
V,-196.1010500000339,43,50.0,2.0
VRSK,-639.3967166666553,17,50.0,2.0
WYNN,-3129.117999999995,59,50.0,2.0
XEL,-79.92210000003251,38,50.0,2.0
XLB,-108.39664999998786,11,50.0,2.0
XLI,-81.23438333332888,22,50.0,2.0
XLK,-25.752783333278785,35,50.0,2.0
YETI,-1359.7801833332996,49,50.0,2.0
ZM,-596.6276333333008,27,50.0,2.0
